================================================================================
FILE 1: HSDXCDAT LY NHAN
================================================================================

=== PARAGRAPHS ===
[P0] Normal | ß╗ªY BAN NH├éN D├éN
[P1] Normal | ß╗ªY BAN NH├éN D├éN X├â L├¥ NH├éN
[P5] Normal | Hß╗Æ S╞á ─Éß╗Ç XUß║ñT Cß║ñP ─Éß╗ÿ AN TO├ÇN
[P6] Normal | Hß╗å THß╗ÉNG TH├öNG TIN
[P7] Normal | Cß║ñP ─Éß╗ÿ 2
[P10] Normal | Hß╗å THß╗ÉNG TH├öNG TIN PHß╗ñC Vß╗ñ HOß║áT ─Éß╗ÿNG
[P11] Normal | Cß╗ªA ß╗ªY BAN NH├éN D├éN X├â L├¥ NH├éN
[P19] Normal | Ninh B├¼nh, n─âm 2026
[P20] Normal | THUß║¼T NGß╗«, Tß╗¬ VIß║╛T Tß║«T
[P22] Heading 1 | PHß║ªN I. TH├öNG TIN Tß╗öNG QUAN Vß╗Ç Hß╗å THß╗ÉNG TH├öNG TIN
[P23] Heading 2 | 1. Th├┤ng tin Chß╗º quß║ún hß╗ç thß╗æng th├┤ng tin
[P24] Normal | Chß╗º quß║ún hß╗ç thß╗æng th├┤ng tin l├á c╞í quan nh├á n╞░ß╗¢c trß╗▒c tiß║┐p quß║ún l├╜ hß╗ç thß╗æng th├┤ng tin. ─Éß╗æi vß╗¢i Hß╗ç thß╗æng th├┤ng tin phß╗Ñc vß╗Ñ hoß║ít ─æß╗Öng cß╗ºa UBND x├ú L├╜ Nh├ón, Chß╗º quß║ún hß╗ç thß╗æng th├┤ng tin l├á ß╗ªy ban nh├ón d├ón x
[P27] Heading 2 | 2. Th├┤ng tin ─É╞ín vß╗ï vß║¡n h├ánh
[P28] Normal | ─É╞ín vß╗ï vß║¡n h├ánh hß╗ç thß╗æng th├┤ng tin l├á ß╗ªy ban nh├ón d├ón x├ú L├╜ Nh├ón. C├ín bß╗Ö phß╗Ñ tr├ích CNTT/ATTT l├á ├┤ng ─Éß╗ù V─ân H├ón ΓÇô Chuy├¬n vi├¬n v─ân h├│a ki├¬m nhiß╗çm phß╗Ñ tr├ích c├┤ng nghß╗ç th├┤ng tin.
[P31] Heading 2 | 3. M├┤ tß║ú phß║ím vi, quy m├┤ cß╗ºa hß╗ç thß╗æng
